A. C. Patil College of Engineering - [ACPCE], Navi Mumbai
PA College of Engineering - [PACE], Mangalore
PA College of Engineering and Technology - [PACET], Coimbatore
PACE Institute of Technology and Sciences, Prakasam
PBR Visvodaya Institute of Technology and Science [PBR VITS], Nellore
PDA College of Engineering, Gulbarga
PDEA College of Engineering Manjari, Pune
PDM College of Engineering for Women, Bahadurgarh
PDM College of Technology and Management, Bahadurgarh
PDM Faculty of Engineering and Technology, Bahadurgarh
PDM University, Bahadurgarh, Bahadurgarh
PERI Institute of Technology - [PERIT], Chennai
PES College of Engineering - [PESCE], Mandya
PES College of Engineering - [PESCOE], Aurangabad
PES Institute of Technology and Management - [PESITM], Shimoga
PES Institute of Technology and Management, Bangalore
PES University - [PESU], Bangalore
PET Engineering College, Tirunelveli
PGP College of Education, Namakkal
PGP College of Engineering and Technology - [PGPCET], Namakkal
PK Technical Campus - [PKTC] Chakan, Pune
PKG Group of Institutions - [PKGGI], Panipat
PNS Institute of Technology - [PNSIT], Bangalore
PPG Institute of Technology - [PPGIT], Coimbatore
PR Engineering College - [PREC], Thanjavur
PRS College of Engineering and Technology - [PRSCET], Thiruvananthapuram
PSG Institute of Advanced Studies - [PSGIAS], Coimbatore
PSG Institute of Technology and Applied Research - [PSG iTech], Coimbatore
PSIT College of Engineering - [PSITcoe], Kanpur
PSN College of Engineering and Technology (Autonomous) - [PSNCET], Tirunelveli
PSN Engineering College, Palayamkottai
PSN Institute of Technology - [PSNIT], Kanyakumari
PSN Institute of Technology and Science - [PSNITS], Tirunelveli
PSNA College of Engineering and Technology, Dindigul
PSR Engineering College, Sivakasi
PSR Rengasamy College of Engineering for Women - [PSRRCEW], Virudhunagar
PSV College of Engineering and Technology - [PVSCET], Krishnagiri
PSV College of Engineering and Technology, Pondicherry
PT Lee Chengalvaraya Naicker College of Engineering and Technology , Kanchipuram
PVKK Institute of Technology - [PVKKIT], Anantapur
PVP College of Engineering and Technology for Women, Dindigul
PW Institute of Innovation - [PWIOI], Bangalore
PW Institute of Innovation, Bangalore
PW Institute of Innovation, Noida
PW Institute of Innovation, Pune
PW Institute of Innovations, Lucknow
Paavai College of Engineering, Pachal, Namakkal
Paavai Engineering College (Autonomous), Namakkal
Paavendhar Polytechnic College, Salem
Pacific College of Engineering - [PCI], Udaipur
Pacific Institute of Engineering and Management - [PIEM], New Delhi
Pacific Institute of Technology - [PIT], Udaipur
Pacific School of  Engineering - [PSE], Surat
Pacific University, Udaipur
Padmabhooshan Vasantdada Patil Institute of Technology - [PVPIT], Pune
Padmabhooshan Vasantdada Patil Institute of Technology - [PVPIT], Sangli
Padmanava College of Engineering - [PCE], Rourkela
Padmashree Krutartha Acharya College of Engineering - [PKACE], Bargarh
Padre Conceicao College of Engineering, Salcete
Pailan College of Management and Technology - [PCMT], Kolkata
Paladugu Parvathi Devi College of Engineering and Technology - [PPDV], Vijayawada
Palamuru University - [PU], Mahabubnagar
Pallava Raja College of Engineering  - [PRCE], Kanchipuram
Pallavan College of Engineering - [PCE], Kanchipuram
Pallavi Engineering College - [PEC], Hyderabad
Panchkula Engineering College - [PEC], Panchkula
Panchwati Institute of Engineering & Technology, Meerut
Pandian Saraswathi Yadav Engineering College, Sivaganga
Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidyalaya Evam Go  Anusandhan Sansthan - [DUVASU], Mathura
Pandit Deendayal Energy University - [PDEU], Gandhinagar
Pandit Deendayal Energy University, School of Technology - [PDEU SOT], Gandhinagar
Pandit Deendayal Upadhyaya Shekhawati University - [PDUSU], Sikar
Pandit Dev Prabhakar Shastri College of Technology - [PDPSCT], Chhatarpur
Pandit L.R. College of Technology - [PLRCT], Faridabad
Panimalar Engineering College, Chennai
Panimalar Institute of Technology-[PIT], Chennai
Panipat Institute of Engineering & Technology - [PIET], Panipat
Panjab University - [PU], Chandigarh
Pankaj Laddhad Institute of Technology and Management Studies- [PLITMS], Buldhana
Pankajakasthuri College of Engineering and Technology - [PKCET], Thiruvananthapuram
Pannai College of Engineering and Technology - [PCET], Sivaganga
Parala Maharaja Engineering College - [PMEC], Berhampur
Parisutham Institute of Technology and  Science - [PITS], Thanjavur
Park College of Engineering and Technology - [PCET], Coimbatore
Park College of Technology - [PCT], Coimbatore
Park Maritime Academy - [PMA], Coimbatore
Parthivi College of Engineering and Management, Bhilai
Parul Institute of Engineering and Technology - [PIET], Vadodara
Parul Institute of Technology - [PIT], Vadodara
Parul University, Quepem
Parul University, Vadodara
Parvatibai Genba Moze College of Engineering - [PGMCOE], Pune
Patel College of Science and Technology - [PCST], Bhopal
Patel College of Science and Technology - [PCST], Indore
Patel Group of Institution - [PGOI], Indore
Patel Institute of Engineering and Sciences - [PIES], Bhopal
Patel Institute of Technology - [PIT], Bhopal
Patiala Institute of Engineering and Technology for Women, Patiala
Patna Sahib Group of College - [PSGC], Vaishali
Pavai College of Technology - [PCT], Namakkal
Pavendar Bharathidasan College of Engineering and Technology - [PABCET], Tiruchirappalli
Pavendar Bharathidasan Institute of Information Technology - [PBIIT], Tiruchirappalli
People's University, Bhopal
Periyar Maniammai Institute of Science and Technology - [PMIST], Thanjavur
Perunthalaivar Kamarajar Institute of Engineering and Technology - [PKIET], Pondicherry
Phaltan Education Society's College of Engineering - [PESCOE], Satara
Phonics School of Engineering, Roorkee
Phonics University, Roorkee
Pillai College of Engineering, Mumbai
Pillai HOC College of Engineering and Technology - [PHCET], Navi Mumbai
Pimpri Chinchwad College of Engineering - [PCCOE], Pune
Pimpri Chinchwad College of Engineering and Research - [PCCOER] Ravet, Pune
Pimpri Chinchwad University - [PCU], Pune
Pinkcity Engineering College and Research Centre - [PECRC], Jaipur
Plaksha University, Mohali
PlastIndia International University, Vapi
Podhigai College of Engineering and Technology, Vellore
Polaris School of Technology - [PST], Bangalore
Pollachi Institute of Engineering and Technology, Pollachi
Pondicherry University - [PU], Pondicherry
Ponjesly College of Engineering - [PCE], Nagercoil
Ponnaiyah Ramajayam Engineering College - [PREC], Thanjavur
Ponnaiyah Ramajayam Institute of Science and Technology University - [PRIST University], Thanjavur
Poornima College of Engineering, Jaipur
Poornima Institute of Engineering  and Technology - [PIET], Jaipur
Poornima University - [PU], Jaipur
Potti Sriramulu College of Engineering and Technology - [PSCMRCET], Vijayawada
Prabhat Engineering College - [PEC], Kanpur
Pragati Engineering College, East Godavari
Prakasam Engineering College - [PEC], Prakasam
Prannath Parnami Institute of Management and Technology -[PPIMT], Hisar
Pranveer Singh Institute of Technology - [PSIT], Kanpur
Prasad Institute of Technology - [PIT], Jaunpur
Prasad V. Potluri Siddhartha Institute of Technology - [PVPSIT], Vijayawada
Prasanna College of Engineering and Technology - [PCET], Bangalore
Prashanti Institute of Technology and Science- [PITS], Ujjain
Prasiddha College of Engineering and Technology, East Godavari
Pratap Institute of Management and Technology - [PIMT], Washim
Pratap Institute of Technology & Science, Sikar
Pratap University - [PU], Jaipur
Prathyusha Engineering College - [PEC], Thiruvallur
Pravara Rural Engineering College  - [PREC] Loni, Ahmednagar
Praveenya Institute of Marine Engineering, Vizianagaram
Pravin Patil College of Diploma Engineering and Technology, Thane
Prayag Institute of Technology & Management, Allahabad
Prayagraj Technical Institute & Information Centre, Allahabad
Prem Prakash Gupta Institute of Engineering & Management, Bareilly
Premier Institute of Technology - [PIT], Jabalpur
Presidency University, Bangalore
Presidency University, School of Engineering, Bangalore
Prestige Institute of Engineering Management and Research - [PIEMR], Indore
Prestige Institute of Management & Research - [PIMR], Bhopal
Prime College of Engineering, Palakkad
Prime Institute of Engineering and Technology, Surat
Prince Dr K Vasudevan College of Engineering and Technology - [PDKVCET], Chennai
Prince Shri Venkateshwara Padmavathy Engineering College - [PSVPEC], Chennai
Princeton Institute of Engineering and Technology for Women - [PETW], Hyderabad
Priyadarshini Bhagwati College of Engineering - [PBCOE], Nagpur
Priyadarshini College of Computer Sciences - [PCCS], Noida
Priyadarshini College of Engineering - [PCE], Nagpur
Priyadarshini College of Engineering - [PDCE], Tirupati
Priyadarshini College of Engineering and Technology - [PCET], Nellore
Priyadarshini Engineering College, Vellore
Priyadarshini Indira Gandhi College of Engineering - [PIGCE], Nagpur
Priyadarshini Institute of Engineering and Technology - [PIET], Nagpur
Priyadarshini Institute of Technology & Science - [PITT], Guntur
Priyadarshini Institute of Technology - [PDIT], Tirupati
Priyadarshini Institute of Technology and Management -[PIIT], Guntur
Priyadarshini Institute of Technology and Science for Women - [PITW], Guntur
Prof Ram Meghe College of Engineering and Management - [PRMCEAM], Amravati
Prof. Ram Meghe Institute of Technology and Research - [PRMITR], Amravati
Professional Institute of Engineering and Technology - [PIET], Raipur
Professor Jayashankar Telangana State Agricultural University - [PJTSAU], Hyderabad
Progressive Education Society's Modern College of Engineering - [MCOE], Pune
Proudhadeveraya Institute of Technology - [PDIT], Hospet
Providence College of Engineering, Chengannur
Puducherry Technological University, Pondicherry
Pune Institute of Computer Technology- [PICT], Pune
Pune Vidhyarthi Griha's College of Engineering and Technology - [PVGCOET], Pune
Pune Vidyarthi Griha's College of Engineering & S.S. Dhamankar Institute of Management, Nashik
Punjab Agricultural University - [PAU], Ludhiana
Punjab College of Engineering and Technology - [PCET], Mohali
Punjab College of Technical Education - [PCTE], Ludhiana
Punjab Engineering College University of Technology - [PEC], Chandigarh
Punjab Institute of Engineering and Applied Research - [PIER], Mohali
Punjab Institute of Technology - [PITR], Rajpura
Punjab Institute of Technology - [PIT], Mansa
Punjab college of technical education - PCTE Group of Institutes, Ludhiana
Puran Murti Campus - [PMC], Sonepat
Purnea College of Engineering - [PCE], Purnea
Purnea University, Purnea
Purvanchal University / Veer Bahadur Singh Purvanchal University, Jaunpur
Pydah College of Engineering and Technology, Visakhapatnam
Pydah College of Engineering, Kakinada, East Godavari
QIS College of Engineering and Technology - [QISCET], Ongole
QIS Institute of Technology - [QISIT], Prakasam
QUBA College of Engineering & Technology - [QCET], Venkatachalam
Quad AI School of Technology and Management Patna, Patna
Quantum School of Technology - [QST], Roorkee
Quantum University, Roorkee
Quest Group of Institutions, Mohali
R L Institute of Nautical Sciences - [RLINS], Madurai
R V College of Engineering - [RVCE], Bangalore
R V S College of Engineering and Technology - [RVSCET], Karaikal
R.C. Patel Polytechnic - [RCPPT], Shirpur
R.M.K. College of Engineering and Technology - [RMKCET], Thiruvallur
R.N.G. Patel Institute of Technology - [RNGPIT], Bardoli
R.P. Sharma Institute of Technology, Patna
R.R. Group of Institutions - [RRGI], Lucknow
R.R. Institutions - powered by Sunstone, Bangalore
R.V. Parankar College of Engineering and Technology, Wardha
RC Patel Institute of Pharmaceutical Education and Research - [RCPIPER], Shirpur
RC Patel Institute of Technology - [RCPIT], Shirpur
RCC Institute of Information Technology - [RCCIIT], Kolkata
RCP Universe Group of Institutions, Roorkee
RD Engineering College, Ghaziabad
REVA University, Bangalore
RH Sapat College of Engineering, Management Studies and Research, Nashik
RIMT  University, Gobindgarh
RIMT Institute of Engineering & Technology - [RIMT IET], Gobindgarh
RIMT Maharaja Aggrasen Engineering College, Gobindgarh
RIMT University, School of Engineering - [SOE], Gobindgarh
RISE Krishna Sai Gandhi Group of Institutions, Prakasam
RISHI  Institute of Engineering and Technology - [RIET], Meerut
RITEE Group of Institutions, Raipur
RK College of Engineering - [RKCE], Vijayawada
RK University - [RKU], Rajkot
RK University, School of Engineering, Rajkot
RKDF Institute of Science and Technology - [RKDFIST], Bhopal
RKDF University, Bhopal
RKDF University, Ranchi
RL Jalappa Institute of Technology - [RLJIT], Bangalore
RMD Engineering College, Thiruvallur
RMD Sinhgad School of Engineering -[RMDSSOE], Pune
RMK Engineering College - [RMKEC], Thiruvallur
RN College of Engineering and Management, Rohtak
RN College of Engineering and Technology - [RNCET], Panipat
RN Modi Engineering College - [RMEC], Kota
